TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements,Name
2023-11-24 14:45:27.564,0,0.9381544853231398,0.02789806717825229,0,0,0.6330767635616913,-1.132511962853594e-05,0,0,0.6092002797082244,0.2491574293826741,0,0,0.2103918091777901,0.5264910473201491,0,0,-0.06484071177499114,0.3113738152144799,0,0,789.7435897435897,808.2783882783883,0,288.4981684981685,0.013733,0.188721,0.985291,2.407532,-4.284210,-2.183228,1,4,1,1,4,100.000000,
2023-11-24 14:45:27.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:28.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:28.564,0,-0.06155680090926124,-0.1142513856635019,0,0,-0.134963105122304,-0.1564687244214244,0,0,0.06368128767047188,0.2032280004948133,0,0,0.1083845006778153,0.5732611116080197,0,0,0.08523776615575497,0.2981922492915113,0,0,802.6373626373627,807.4725274725275,16.92307692307692,585.8608058608058,0.016235,0.185974,0.984863,2.444916,-3.940277,-2.160797,1,2,1,1,2,100.000000,
2023-11-24 14:45:29.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:29.570,0,-0.16920233283132,0.5115823518123728,0,0,0.1013709990197783,0.1841360391715849,0,0,0.1125363899558043,0.4630739897896041,0,0,0.108222976066207,0.5712242660035803,0,0,0.06077144214221691,0.3650817519944551,0,892.4908424908425,795.3846153846154,801.4285714285714,963.8095238095239,927.1428571428572,0.012695,0.181152,0.988403,2.467346,-4.209442,-1.951447,1,2,1,1,4,100.000000,
2023-11-24 14:45:29.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:29.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:30.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:30.563,0,-0.4445045791231343,0.8962179003189942,0,0,-0.5868355433428909,0.3811552382406634,0,0,0.1235440279797267,0.5787279994302869,0,0,0.1194045467606762,0.6036152032615657,0,0,-0.2375524850958415,0.4875654750612334,0,294.9450549450549,802.6373626373627,805.8608058608058,416.6300366300367,696.2637362637363,0.019287,0.180176,0.985474,2.639313,-4.134674,-2.257996,1,2,1,1,2,100.000000,
2023-11-24 14:45:31.563,0,-0.638492199077943,0.3649637209060609,0,0,-0.5421796290513425,-0.01406793317845972,0,0,0.182504473052402,0.4762723034609468,0,0,0.08439037504476764,0.8635773035965094,0,0,-0.08606425411733036,0.5211053685497343,0,0,803.040293040293,807.4725274725275,0,630.1831501831502,0.015869,0.178284,0.985840,1.936493,-4.231873,-2.302856,1,2,1,1,2,100.000000,
2023-11-24 14:45:32.563,0,0.1540514738173976,0.4115089595546557,0,0,-0.1009934745542689,0.2234420307034071,0,0,0.1544192317212066,0.5459544929923931,0,0,0.1975655006539994,0.9370243607390804,0,0,-0.03115362314234019,0.4933287278821082,0,0,799.8168498168499,801.4285714285714,0,309.4505494505495,0.018555,0.175964,0.985901,2.601929,-4.471130,-2.018738,1,2,1,1,2,100.000000,
2023-11-24 14:45:33.563,0,0.4503140906507129,0.3243451010969952,0,0,0.07221420304968264,0.1300969336985448,0,0,0.1114483213865182,0.4686702041290233,0,0,0.3007019308030365,0.7556907477256347,0,0,0.04227675518509629,0.6291692124476481,0,0,794.981684981685,807.4725274725275,12.89377289377289,558.4615384615385,0.018494,0.181519,0.983643,2.729034,-4.097290,-2.243042,1,2,1,1,2,100.000000,
2023-11-24 14:45:34.543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:34.563,0,0.2708504047090937,0.4591368888499534,0,0,0.06061954125682202,0.3890658892575504,0,0,0.1199972539903284,0.5811672943492021,0,0,0.2974599998887947,0.6457838600863441,0,0,-0.003377018617581851,0.5045943077574102,0,0,793.7728937728938,799.8168498168499,0,442.8205128205128,0.015076,0.177856,0.984314,2.512207,-4.426270,-1.637421,1,2,1,1,2,100.000000,
2023-11-24 14:45:35.563,0,0.4571462736948175,0.7694650941426255,0,0,0.1508656071596599,0.504347427917235,0,0,0.2174794135883535,0.4180935687019934,0,0,0.3901938120305459,0.6229178224037066,0,0,-0.1530959247294414,0.5420287138096983,0,0,795.7875457875458,807.0695970695971,0,248.6080586080586,0.019409,0.172363,0.979126,2.549591,-4.545898,-2.041168,1,2,1,1,2,100.000000,
2023-11-24 14:45:35.930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:36.563,0,0.1605873489681163,0.6223016746715898,0,0,-0.6582462149369529,0.3451795865132491,0,0,-0.1280670879827701,0.1565269138201813,0,0,0.1401633058810099,0.5713393991545883,0,0,0.1354005246374704,0.5499182490921424,0,150.2930402930403,810.6959706959707,805.8608058608058,44.72527472527473,166.007326007326,0.025024,0.179565,0.985229,2.250519,-4.538422,-2.071075,1,4,1,1,2,100.000000,
2023-11-24 14:45:37.563,0,0.3873093999907081,0.740663982455689,0,0,-0.1947200255773296,0.5717062758502661,0,0,0.1302775649510206,0.5734871293635893,0,0,0.1223056955068871,0.6663510444262304,0,0,0.009831227559379301,0.4414144654650056,0,0,797.8021978021978,785.3113553113553,0,324.3589743589744,0.020996,0.181702,0.986389,2.257996,-4.441223,-2.108459,1,4,1,1,2,100.000000,
2023-11-24 14:45:37.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:38.573,0,0.7576317590468683,1.155368016711787,0,0,0.04768864077346133,0.9279972300109349,0,0,0.04245525518359992,0.6181833054172902,0,0,-0.008128389421160124,0.7106214054145933,0,0,-0.1652918896556904,0.2295073009247071,0,0,790.952380952381,772.8205128205128,45.53113553113553,811.5018315018315,0.017090,0.181702,0.981628,2.489777,-4.493561,-2.130890,1,4,1,1,4,100.000000,
2023-11-24 14:45:39.575,0,0.5006273488718654,1.156183623563516,0,0,-0.07551508227664094,0.8661364690473987,0,0,0.1381262616778628,0.4737919266053418,0,0,0.1200887142546786,0.8256115153199955,0,0,-0.08191428502431955,0.4222923058276902,0,0,797.8021978021978,803.040293040293,0,358.2051282051282,0.022522,0.181152,0.984192,2.572021,-4.216919,-1.457977,1,2,1,1,2,100.000000,
2023-11-24 14:45:40.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:40.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:40.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:40.563,0,1.034523914383316,1.271942987507996,0,0,0.6633209822305871,0.8958965839476308,0,0,0.5996437670098536,0.5278007679194837,0,0,0.1024489660548499,0.6292190965948841,0,0,-0.1361548666560062,0.3028955004801762,0,0,799.8168498168499,792.1611721611722,0,398.9010989010989,0.028748,0.188904,0.981689,2.699127,-4.433746,-2.385101,1,2,1,1,2,100.000000,
2023-11-24 14:45:41.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:41.565,0,0.9251957798119671,1.070386228658965,0,0,0.5615766396389391,0.6374362009256649,0,0,0.5996437670098536,0.5687941552483097,0,0,0.2101682452081235,0.4807876722205867,0,0,-0.09639311943844729,0.3197931031554017,0,0,796.5934065934066,807.4725274725275,0,523.8095238095239,0.027771,0.184143,0.983765,2.362671,-4.157104,-1.966400,1,2,1,1,2,100.000000,
2023-11-24 14:45:42.563,0,-0.2010184014760862,0.2003151692614379,0,0,-0.3859895034109154,0.4147110965549473,0,0,0.07050568017026639,0.8927531230022369,0,0,0.1779376068486611,0.7525126088359965,0,0,-0.04334808076953706,0.6782014346449816,0,0,801.025641025641,790.5494505494506,0,259.4871794871795,0.024536,0.184265,0.984558,3.058014,-3.985138,-2.347717,1,2,1,1,2,100.000000,
2023-11-24 14:45:43.563,0,0.09716472753572121,0.4335185023536713,0,0,0.09339260661737465,0.4000215348643452,0,0,0.448345670327197,0.8927531230022369,0,0,0.1364773218067322,0.8328080664165197,0,0,-0.09687537206312871,0.729972642309562,0,0,802.2344322344322,799.0109890109891,0,408.974358974359,0.024414,0.181213,0.984314,2.631836,-4.426270,-1.973877,1,2,1,1,2,100.000000,
2023-11-24 14:45:44.563,0,0.9147844860218607,0.5855047969111151,0,0,0.6679968562472304,0.2564449049748567,0,0,0.5825612848782395,0.2204691256282438,0,0,0.1480645682978339,0.7463955448211467,0,0,-0.1069185535951909,0.5369240570053831,0,0,794.1758241758242,799.8168498168499,0,507.2893772893773,0.020935,0.184387,0.983337,2.340240,-4.254303,-1.734619,1,2,1,1,2,100.000000,
2023-11-24 14:45:45.563,0,0.2157509879794856,0.3445925245502972,0,0,0.02693942346331653,0.2038384330270724,0,0,0.4655704392080751,0.4251285424612873,0,0,0.1675854107940304,0.7376865843140265,0,0,-0.2406263403464328,0.5491068976598193,0,0,797.3992673992674,799.4139194139194,0,188.5714285714286,0.023865,0.178345,0.981445,2.572021,-4.321594,-1.854248,1,2,1,1,2,100.000000,
2023-11-24 14:45:46.570,0,0.1998516777183598,0.569468371314853,0,0,-0.04067485718124178,0.3228483161502463,0,0,0.1254983471929043,0.5117197967779803,0,0,0.2062418590917742,0.591160122652042,0,0,-0.2502916367859029,0.5046917429788995,0,0,804.2490842490843,813.919413919414,0,417.4358974358975,0.023254,0.178772,0.987305,2.930908,-4.553375,-2.011261,1,2,1,1,4,100.000000,
2023-11-24 14:45:47.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:47.571,0,0.5990684902958427,1.128002275289915,0,0,0.3196357596630168,0.6769760303074774,0,0,0.1627966427732481,0.6748816167138466,0,0,0.2315206476643505,0.5418663358540862,0,0,-0.02939303552185976,0.1988378517518821,0,0,791.7582417582418,796.1904761904763,0,429.9267399267399,0.027832,0.182251,0.982544,2.945862,-4.418793,-1.921539,1,2,1,1,4,100.000000,
2023-11-24 14:45:48.563,0,0.272256763644556,0.7831364146192585,0,0,-0.01681664169712617,0.3913332403325208,0,0,0.2550487658081227,0.6987469110670406,0,0,0.1296540961125879,0.5195465149970446,0,0,-0.2479863599736257,0.2476560431962868,0,0,792.967032967033,790.952380952381,0,199.8534798534799,0.028870,0.178467,0.982056,2.168274,-3.798218,-1.495361,1,4,1,1,4,100.000000,
2023-11-24 14:45:49.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:49.563,0,-0.07098971936756034,0.5222164565272731,0,0,-0.248056324320362,0.1790441383822622,0,0,0.06468470415131727,0.4925212493164597,0,0,0.002899579110408368,0.3794898444869387,0,0,-0.3065320938512747,0.0852876879544435,0,118.8644688644689,801.025641025641,801.025641025641,24.98168498168498,234.1025641025641,0.027405,0.181885,0.983459,2.160797,-4.224396,-2.758942,1,4,1,1,4,100.000000,
2023-11-24 14:45:50.563,0,0.0007548324993155362,0.2600405420464654,0,0,-0.140413873618281,0.09908947216843372,0,0,0.1183112767360583,0.5722311541152458,0,0,-0.02412552148141902,0.4320332061354088,0,0,-0.1346077869538581,0.3397853775872794,0,534.2857142857143,801.4285714285714,821.5750915750916,461.3553113553114,284.4688644688645,0.024048,0.185364,0.988464,2.863617,-3.910370,-2.048645,1,4,1,1,2,100.000000,
2023-11-24 14:45:51.344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:51.562,0,0.1551497066561548,0.3453209345389469,0,0,-0.0993122468575792,0.06765956802574519,0,0,0.06761389482821446,0.5553192802487814,0,0,0.07035618515412195,0.6242812141481682,0,0,-0.0962001775079962,0.595306221998706,0,0,792.1611721611722,786.9230769230769,0,195.4212454212454,0.022461,0.179321,0.984985,2.975769,-4.568329,-1.929016,1,2,1,1,4,100.000000,
2023-11-24 14:45:52.574,0,-0.06095894210691969,0.2046961754499921,0,0,-0.1011623025761003,0.1102223534598188,0,0,0.2182823249821543,0.4540053383759089,0,0,0.03129953873557763,0.5338057260973587,0,0,-0.2309777586707358,0.2540337349274347,0,0,803.4432234432235,814.7252747252747,0,661.6117216117216,0.023010,0.182556,0.982788,2.205658,-4.411316,-2.003784,1,2,1,1,2,100.000000,
2023-11-24 14:45:53.312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:53.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:53.563,0,-0.1038080591025749,0.01341649460118167,0,0,-0.332435341610145,-0.2040417219155258,0,0,0.2438100611417654,0.01292806231005602,0,0,0.005493978902205651,0.4514775789803565,0,0,-0.07361693448387849,0.3574696432611973,0,0,801.8315018315019,809.4871794871796,0,311.4652014652015,0.022644,0.175842,0.982300,2.317810,-4.224396,-1.532745,1,2,1,1,4,100.000000,
2023-11-24 14:45:53.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:54.567,0,0.1416882266982532,0.2372011087340385,0,0,0.02297162093865733,0.2024513019541574,0,0,0.2031312668951708,0.3967235784860684,0,0,-0.00872962369539813,0.5469330148971856,0,0,-0.08631356602620799,0.450275077288853,0,0,801.025641025641,803.8461538461539,0,200.2564102564102,0.019043,0.179382,0.980713,2.504730,-4.224396,-1.742096,1,2,1,1,4,100.000000,
2023-11-24 14:45:54.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:55.565,0,0.3039026131458221,0.5761744762048746,0,0,0.1377400806181612,0.6036402180421444,0,0,0.207723310499401,0.5595308266391663,0,0,-0.03323634689822907,0.6571664222145399,0,0,-0.1921275957236728,0.4546029717087421,0,390.4395604395605,798.2051282051282,788.9377289377289,320.7326007326008,267.5457875457876,0.029114,0.183472,0.980530,2.729034,-4.403839,-1.891632,1,2,1,1,4,100.000000,
2023-11-24 14:45:56.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:56.562,0,-0.02429106348038166,-0.1336694047582899,0,0,-0.07953473099745596,0.04327314908112802,0,0,0.09739644774812753,0.4464862143679435,0,0,0.08747581168307388,0.8368605459582854,0,0,-0.1843259933466545,0.5955951457790951,0,0,788.9377289377289,770.8058608058608,0,211.1355311355312,0.022644,0.182373,0.981140,2.325287,-4.074860,-2.033691,1,4,1,1,4,100.000000,
2023-11-24 14:45:57.563,0,0.1197429639142055,0.1549980004240156,0,0,-0.008115249275865129,0.09562512011788432,0,0,0.2114346856135534,0.4318687354301306,0,0,0.1252444310528876,0.8326778149997063,0,0,-0.2398488699880184,0.7723814098719666,0,134.1758241758242,794.5787545787546,777.2527472527473,23.77289377289377,296.959706959707,0.028687,0.181274,0.985291,2.841187,-4.463654,-1.958923,1,4,1,1,2,100.000000,
2023-11-24 14:45:57.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:58.563,0,0.4978271177090527,0.5855233824505496,0,0,0.05735954383801665,0.3092852462344403,0,0,0.1958949179566992,0.457053269045108,0,0,0.1902600464765422,0.8668649647481036,0,0,-0.3054281926147677,0.9697783849511612,0,585.8608058608058,801.8315018315019,815.934065934066,510.9157509157509,344.5054945054945,0.025146,0.182007,0.983459,2.721558,-4.418793,-1.637421,1,2,1,1,4,100.000000,
2023-11-24 14:45:58.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:45:59.565,0,0.234869135684457,0.5581870870836649,0,0,-0.1999793112254042,-0.04199453509047901,0,0,0.1565916386126438,0.3891166271798001,0,0,0.1515163968452508,0.6358037336631747,0,0,-0.2422693543248769,0.5497591394538524,0,0,801.025641025641,786.5201465201466,0,218.3882783882784,0.025574,0.178162,0.983765,2.325287,-4.000092,-1.510315,1,2,1,1,4,100.000000,
2023-11-24 14:45:59.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:00.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:00.569,0,0.7529485174593935,0.6049478621219753,0,0,0.248708384414369,0.02263388644299206,0,0,0.1470721775123429,0.405283517278315,0,0,0.1463993027890228,0.537296261491509,0,0,-0.2585315829168154,0.4269560143722995,0,353.3699633699634,807.0695970695971,807.0695970695971,285.2747252747253,226.4468864468865,0.020081,0.176331,0.981812,2.235565,-4.254303,-1.988831,1,4,1,1,4,100.000000,
2023-11-24 14:46:00.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:00.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:01.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:01.563,0,0.9787779776783192,0.4293451992656794,0,0,0.3125285591900292,0.03256419153002563,0,0,0.3486310892005657,0.3444580828166782,0,0,0.05827098581831748,0.4786110437797167,0,0,-0.2169030337302463,0.3153942370261203,0,599.5604395604396,801.8315018315019,805.4578754578755,599.1575091575091,372.7106227106227,0.022522,0.176758,0.982727,2.340240,-4.336548,-2.355194,1,2,1,1,4,100.000000,
2023-11-24 14:46:02.563,0,0.7406635237911899,0.371310785457547,0,0,0.4031863200973552,0.199462784736705,0,0,0.3498360386283411,0.6609101179451676,0,0,0.2205492907046128,0.6317829364108497,0,0,-0.1434334663405487,0.3865526812481513,0,20.54945054945055,791.7582417582418,785.3113553113553,0,227.6556776556777,0.023987,0.178406,0.982666,2.429962,-4.089813,-2.355194,1,2,1,1,2,100.000000,
2023-11-24 14:46:03.563,0,0.9875392862506759,0.4824638849351267,0,0,0.5957622709164696,0.3921827207258604,0,0,0.4263251167031007,0.6052232152589783,0,0,0.07113008598135349,0.7181130728224501,0,0,-0.01713448272522831,0.4262170472085495,0,493.992673992674,801.025641025641,806.6666666666667,417.0329670329671,301.7948717948718,0.027100,0.178894,0.988831,3.028107,-4.441223,-2.026215,1,2,1,1,4,100.000000,
2023-11-24 14:46:03.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:04.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:04.571,0,0.4448373276390038,0.3276782630770778,0,0,0.1474626486134867,-0.05130431943631138,0,0,0.3044744244334118,0.1523061081377161,0,0,-0.04519876926478612,0.6845996628337659,0,0,-0.2337538123392468,0.5923988372743674,0,0,799.0109890109891,786.5201465201466,0,288.4981684981685,0.027466,0.169800,0.986206,2.542114,-4.127197,-2.086029,1,4,1,1,2,100.000000,
2023-11-24 14:46:05.563,0,0.4552379645707368,0.3585908581040158,0,0,-0.05945292511658135,0.2657711143226948,0,0,0.03626737044028884,0.506228629154958,0,0,0.1037658166527466,0.6014654397296808,0,0,-0.3398425167271397,0.5470427214194502,0,1098.791208791209,805.0549450549451,795.3846153846154,938.021978021978,562.893772893773,0.026123,0.173523,0.987366,1.742096,-4.613190,-2.160797,1,4,1,1,4,100.000000,
2023-11-24 14:46:06.563,0,1.297132475620522,0.1708381810576648,0,0,0.8594360758992551,0.4231471668616622,0,0,0.4613239638478998,0.5093670734696618,0,0,0.1764973098125737,0.7765435608288803,0,0,-0.1271434043147032,0.5338896502545262,0,10.87912087912088,797.8021978021978,791.7582417582418,1611.721611721612,1048.827838827839,0.026489,0.174377,0.988647,2.340240,-4.418793,-2.265472,1,2,1,1,4,100.000000,
2023-11-24 14:46:07.563,0,1.274862995956436,0.09991722558848551,0,0,0.8477774000687686,0.2120773640142366,0,0,0.4618536979706155,0.2475421991412006,0,0,0.2234555534100864,1.02206564478557,0,0,-0.1670875011526225,0.9527772833351201,0,728.901098901099,805.0549450549451,804.2490842490843,645.8974358974359,509.3040293040293,0.027161,0.176331,0.988342,2.377625,-4.538422,-1.936493,1,4,1,1,4,100.000000,
2023-11-24 14:46:08.575,0,-0.01684261152841301,0.1120570586672225,0,0,-0.3463415243824916,-0.0002990547447607761,0,0,0.1305459386175004,0.547558369805042,0,0,0.1618303485518197,0.8614640966393584,0,0,-0.1874945435626543,0.7442662959853847,0,352.5641025641026,804.2490842490843,803.040293040293,290.1098901098901,172.051282051282,0.026001,0.174927,0.986267,2.310333,-3.895416,-1.884155,1,4,1,1,2,100.000000,
2023-11-24 14:46:09.562,0,0.8112419792174838,0.5676134224946192,0,0,0.5203810562848903,0.235366385139509,0,0,0.6402654590677451,0.5261622039408409,0,0,0.0385430461276842,0.6841813573583556,0,0,-0.1413893749382689,0.4060609173041784,0,599.5604395604396,799.4139194139194,799.8168498168499,599.1575091575091,460.1465201465202,0.023804,0.179993,0.987000,2.542114,-4.351501,-2.115936,1,2,1,1,2,100.000000,
2023-11-24 14:46:10.563,0,0.9313732897949459,0.5654058619567274,0,0,0.6568110793536475,0.4054681159334786,0,0,0.627323571515936,0.2832430953346822,0,0,-0.01942370790367728,0.6717698286263497,0,0,-0.1357024614747607,0.5170400800830982,0,821.1721611721612,793.7728937728938,764.7619047619048,743.4065934065934,508.9010989010989,0.022034,0.170898,0.984558,1.622467,-4.000092,-1.659851,1,2,1,1,2,100.000000,
2023-11-24 14:46:11.563,0,0.7320501250755687,0.4916185178676418,0,0,0.4883443654834286,0.3702390576680328,0,0,0.4540677686499526,0.2440721931118263,0,0,0.1387030934679067,0.6445372610126373,0,0,-0.2282684912805171,0.5011204135387343,0,1427.179487179487,808.2783882783883,801.8315018315019,1288.974358974359,764.3589743589744,0.022888,0.173706,0.984070,2.564545,-4.119720,-2.063599,1,4,1,1,2,100.000000,
2023-11-24 14:46:12.568,0,0.3359382807315826,0.3602766107704855,0,0,-0.460060196896094,0.5730975752125872,0,0,-0.1552851951436028,0.87680661881156,0,0,0.1658935926270129,0.9339718521251547,0,0,-0.09127648798587806,0.6428217434929239,0,601.978021978022,814.7252747252747,815.1282051282052,600.7692307692308,707.5457875457876,0.026733,0.178101,0.986572,2.355194,-4.456177,-1.973877,1,2,1,1,4,100.000000,
2023-11-24 14:46:12.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:13.569,0,0.359460345583648,1.038746185126165,0,0,-0.5739573134545763,0.9683177781183813,0,0,-0.1809111533560194,1.099222530986503,0,0,0.1754276031751803,0.8569826731277272,0,0,-0.03309250808420636,0.5625954862955582,0,915.4578754578755,789.7435897435897,776.0439560439561,850.1831501831502,671.6849816849817,0.029907,0.175476,0.986694,2.684174,-4.396362,-2.482300,1,2,1,1,2,100.000000,
2023-11-24 14:46:13.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:14.563,0,0.7200562393232892,1.281745992078586,0,0,0.1744110985862637,1.060622441206694,0,0,0.1194084520573852,1.092170790878221,0,0,0.1770173783271969,0.7493570464229318,0,0,-0.1015295029925322,0.4153407491063166,0,1591.172161172161,808.6813186813187,813.919413919414,1473.113553113553,746.2271062271062,0.035217,0.188782,0.979980,2.811279,-4.037476,-2.370148,1,2,1,1,2,100.000000,
2023-11-24 14:46:15.563,0,0.8175039373523264,1.281745992078586,0,0,0.1828092008954645,1.060622441206694,0,0,0.07889694462938045,1.092170790878221,0,0,0.1783285390187381,0.7493570464229318,0,0,-0.0172010246269594,0.4153407491063166,0,616.4835164835165,800.2197802197802,802.2344322344322,607.6190476190476,535.8974358974359,0.033813,0.181763,0.983215,2.803802,-3.910370,-2.056122,1,2,1,1,4,100.000000,
2023-11-24 14:46:15.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:16.563,0,0.01612422187276382,1.002096899060833,0,0,-0.004441329493225943,0.9476589153786238,0,0,0.006213140272730994,0.8698737070288255,0,0,0.03923861587665674,0.682375482566145,0,0,-0.1213625670639964,0.408198661976334,0,1047.216117216117,802.2344322344322,805.8608058608058,939.6336996336996,662.014652014652,0.028259,0.182739,0.980042,2.519684,-4.284210,-2.138367,1,2,1,1,4,100.000000,
2023-11-24 14:46:16.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:17.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:17.562,0,0.2705243483994114,0.664618447368143,0,0,0.07856839743873723,0.1620199713304115,0,0,0.4056214266271521,0.3830551159644301,0,0,0.03022770382475053,0.6044692602603796,0,0,-0.1680469211546845,0.3158034748182812,0,1629.85347985348,801.8315018315019,798.2051282051282,1554.908424908425,792.5641025641025,0.022461,0.182983,0.986023,2.586975,-4.478607,-1.742096,1,4,1,1,4,100.000000,
2023-11-24 14:46:18.562,0,1.201121990332216,0.6788435030361242,0,0,0.8944719161382434,0.04873676119139039,0,0,0.6773762214301117,0.3605306514158321,0,0,0.1675204748242975,0.4933180390981244,0,0,-0.3160863267736434,0.4192458397825827,0,635.4212454212454,807.4725274725275,800.6227106227107,611.2454212454213,413.4065934065934,0.027466,0.181213,0.982788,2.452393,-4.194489,-1.996307,1,4,1,1,2,100.000000,
2023-11-24 14:46:19.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023-11-24 14:46:19.563,0,0.9639644246873392,0.3449436309637588,0,0,0.604449056523894,0.2021366001442221,0,0,0.4409596763202202,0.3499443962400808,0,0,0.07005509198428682,0.6308004098304092,0,0,-0.2770493899962078,0.5007840429696087,0,1012.161172161172,796.5934065934066,808.6813186813187,919.0842490842491,621.3186813186813,0.027893,0.181580,0.984924,2.340240,-4.575806,-1.869202,1,4,1,1,2,100.000000,
2023-11-24 14:46:20.563,0,0.9117132485924748,0.9752839936974563,0,0,0.6129545948579156,0.5313944341319473,0,0,0.5465603324450891,0.4795176996187617,0,0,0.09874133250624147,0.5714692742177698,0,0,-0.07879522416301155,0.4996440172776794,0,1576.666666666667,802.2344322344322,809.8901098901099,1455.384615384615,736.959706959707,0.033691,0.183594,0.981140,2.400055,-4.239349,-2.026215,1,2,1,1,2,100.000000,
